==============================================================================
WYNIKI EKSPLORACJI LIBRANET (192.168.0.109)

Data uruchomienia:    [wpisz date]
Wersja serwera:       [BLOK 00 wynik]
Czas trwania:         [ile sekund]

==============================================================================
INSTRUKCJA WKLEJANIA:

1. SSMS - polacz sie z 192.168.0.109 (login pronova/pronova)
2. Otworz plik EKSPLORACJA_LIBRANET_FULL.sql (File -> Open -> File...)
3. Ctrl+T - tryb tekstowy (wszystkie wyniki ida do jednego okna)
4. F5 - uruchom calosc (~30 sek - 2 min)
5. Ctrl+A w panelu wynikow -> Ctrl+C
6. Wklej WSZYSTKO ponizej linii "===WYNIKI POCZATEK===" zastepujac ten tekst
7. Zapisz plik
8. Daj plik agentowi w nastepnej rozmowie

Jesli plik wynikowy bedzie bardzo duzy (>5 MB) - mozesz tez:
   - Prawy klik na wyniki -> Save Results As... -> WYNIKI_RAW.txt
   - Albo zaznacz tylko BLOK 03+04+05 (najwazniejsze) i wklej kawalkami
==============================================================================


===WYNIKI POCZATEK===

 
################################################################
## EKSPLORACJA LIBRANET - START                                ##
################################################################
 
__SEKCJA            WersjaServera
------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00_A_wersja_serwera Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
	Oct  8 2022 05:58:25 
	Copyright (C) 2022 Microsoft Corporation
	Developer Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 19045: )


__SEKCJA       BazaDanych                                                                                                                       ProductVersion                                     ProductLevel                                       Edition                                                                                              DefaultCollation                                                                                     DBCollation
-------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------
00_B_baza_info LibraNet                                                                                                                         16.0.1000.6                                        RTM                                                Developer Edition (64-bit)                                                                           Polish_CI_AS                                                                                         Polish_CI_AS

__SEKCJA          LogicalName                                                                                                                      type_desc                                                    SizeMB
----------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ ---------------------------------------
00_C_rozmiar_bazy PiorkowscyLibraNet                                                                                                               ROWS                                                         2776.312500
00_C_rozmiar_bazy PiorkowscyLibraNet_log                                                                                                           LOG                                                          239.687500

__SEKCJA                   DatabaseName                                                                                                                     state_desc                                                   create_date
-------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ -----------------------
00_D_inne_bazy_na_serwerze LibraNet                                                                                                                         ONLINE                                                       2025-08-24 22:35:28.010
00_D_inne_bazy_na_serwerze TransportPL                                                                                                                      ONLINE                                                       2025-09-13 20:14:54.150

__SEKCJA                    TableFullName                                                                                                                                                                                                                                                    RowCount_            TotalMB                                 UsedMB
--------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------- --------------------------------------- ---------------------------------------
01_A_top_tabel_po_wierszach dbo.In0E                                                                                                                                                                                                                                                         2108520              545.320312                              545.218750
01_A_top_tabel_po_wierszach dbo.Out1A                                                                                                                                                                                                                                                        2005205              546.562500                              546.429687
01_A_top_tabel_po_wierszach dbo.Aktywnosc                                                                                                                                                                                                                                                    185004               5.757812                                5.656250
01_A_top_tabel_po_wierszach dbo.State0E                                                                                                                                                                                                                                                      101668               35.789062                               35.500000
01_A_top_tabel_po_wierszach dbo.listapartii                                                                                                                                                                                                                                                  37795                9.320312                                7.062500
01_A_top_tabel_po_wierszach dbo.PartiaDostawca                                                                                                                                                                                                                                               37750                7.507812                                5.640625
01_A_top_tabel_po_wierszach dbo.EtykietyZbiorcze                                                                                                                                                                                                                                             36365                8.445312                                8.289062
01_A_top_tabel_po_wierszach dbo.Haccp                                                                                                                                                                                                                                                        22717                3.320312                                3.242187
01_A_top_tabel_po_wierszach dbo.KodyPocztowe                                                                                                                                                                                                                                                 21808                3.257812                                2.875000
01_A_top_tabel_po_wierszach dbo.GeoCache                                                                                                                                                                                                                                                     20784                5.445312                                5.390625
